Isad311Référence;Isad312Intitulé;Isad313Dates;Isad313DatesNormees;Isad315ImportanceMatérielle;Isad321NomProducteur;CategorieFonds;TypeInstrumentRecherche;url
CH BGE Ms. fr. 7181-7196;Papiers John Gaillard;19e - 20e s.;1800/1999;1.2 m;Gaillard, John (1867-1948);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta7ba8785ee00880e0
CH BGE Ms. fr. 2980-2994;Correspondance Louis Duchosal;1873-1903;1873/1903;0.63 m;Duchosal, Louis (1862-1901);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta23e7215ae9c9bf61
CH BGE Ms. fr. 1374, 4068-4070;Papiers Jules Cougnard;1857-1907;1857/1907;0.3 m;Cougnard, Jules (1855-1937);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta99a0bb0183d2a546
CH BGE Ms. fr. 1759;Papiers de l'Association pour un Hymne National Suisse;1920-1931;1920/1931;1 carton;Association pour un Hymne National Suisse (fondée en 1931);Collectivités;Description linéaire;https://archives.bge-geneve.ch/ark:/17786/vta5c5925e7780cf079
"CH BGE Non catalogué 2008/23; 2009/38; 2014/22";Papiers Charles Borgeaud;19e - 20e s.;1800/1999;8 m;Borgeaud, Charles (1861-1940);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta1e395a41dcfe89a7
CH BGE Non catalogué (2005/017);Archives de la famille Roehrich;19e - 20es.;1800/1999;0.2 m.;Roehrich, famille (19e - 20e s.);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta4d9e5dfaf5f23085
CH BGE Ms. fr. 1634-1643;Papiers Adolphe Boissier;1820-1824;1820/1824;0.2 m.;Boissier, Adolphe (1796-1856);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta2b19f23b8827cf1e
CH BGE Ms. fr. 5181-5188, 9027;Papiers Maurice Kues;1934-1961;1934/1961;0.5 m;Kues, Maurice (1890-1959);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta9ede8abbcbd11cc5
CH BGE Non catalogué (2008/027);Archives de la famille Vieusseux-Masset;18e - 20e s.;1700/1999;4 m.;Vieusseux-Masset, famille (18e - 20e s.);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtad5632f56d79edad8
CH BGE Ms. fr. 3607-3612;Papiers de Bons, branche de Farges;1550 - 1800 et 1ère partie du 20e siècle;1550/1800;0.3 m.;Bons, famille de, branche de Farges;Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaec6b32e5cc89d596
CH BGE Ms. fr. 7198-7205;Papiers François Magnin, dit comte Francis Magnin de Collogny de Carriero;19e s.;1832/1876;0.6 m;Magnin, François;Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta1c2d496edd17c4c0
"CH BGE Non catalogué (1945/011; 2011/018)";Archives de la famille Fatio;16e - 19e s.;1500/1899;13 m;Fatio, famille (16e - 20e s.);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtad05632d1927ebec1
CH BGE Non catalogué (2000/19, 2001/23, 2002/23, 2008/30, 2009/10, 2017/16, 2018/12);Archives de la famille Dériaz;20e - début 21e s.;1900/2009;3.7 m.;Dériaz, famille (20e s.);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta2a01196324c3c27f
CH BGE Ms. fr. 4031-4039 bis;Papiers René-Edouard Claparède;19e s.;1800/1899;0.3 m.;Claparède, René-Edouard (1832-1871);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaa8d82af8efbcecbc
CH BGE dépôt non catalogué (1964/10 et al.);Papiers Louis-James Choisy;19e - 20e s.;1800/1999;1.7 m.;Choisy, Louis-James (1831-1911);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta660ecfb418e64c8b
CH BGE Non catalogué 2016/26;Papiers Pierre Vaucher;19e-20e siècle;1800/1999;1 m.l.;Vaucher, Pierre (1833-1898);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaf8dab0bc9f6e7102
CH BGE Ms. fr. 5727-5729;Papiers Edouard Schneider;1921-1960;1921-1960;0.23 m;Schneider, Edouard (1880-1960);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta01a39b4f9b0d6fe1
CH BGE Ms. fr. 4270-4278;Papiers Jean Hercourt;1900-1964;1900/1964;0.7 m;Hercourt, Jean (1912-1965);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaaf6021adc5d01611
"CH BGE Ms. fr. 9068; non catalogué (1996/018, 1997/017, 1997/040, 1998/008, 1998/030, 1999/017, 1999/039, 2000/015, 2001/004, 2001/020, 2001/029, 2001/031, 2002/007, 2002/019, 2002/030, 2002/049, 2003/003, 2003/033, 2003/059, 2004/052, 2005/025, 2005/029 2005/050, 2005/056, 2008/009, 2009/009, 2011/015, 2011/031, 2011/032, 2012/002, 2016/11)";Fonds Georges Haldas;20e - 21e s.;1900/2020;30 m;Haldas, Georges (1917-2010);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta27a601d8a24bdb23
BGE CH Ms. fr. 4891-4930;Papiers Albert Rheinwald;19e - 20e s.;1800/1999;3.2 m;Rheinwald, Albert (1882-1966);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta1982d16ec81b5f08
CH BGE Non catalogué (1959/32);Fonds Jean-Joseph Martin;19e - 20e s.;1850/1932;10 m.;Martin, Jean-Joseph (1864-1932);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta04214644fb5bea14
CH BGE Arch. Noverraz 1-188;Fonds Henri Noverraz;1927-2002;1927/2002;17.5 m;Noverraz, Henri, dit Noverre (1915-2002);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta16f1a255a06dd280
"CH BGE Ms. fr. 1046, 9120; non catalogué";Papiers Jean-Daniel Blavignac;1845-1859;1845/1859;4.1 m.;Blavignac, Jean-Daniel (1817-1876);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta3d074e54fb504688
CH BGE Ms. fr. 1995;Papiers de la Fédération du corps enseignant secondaire genevois;1918/1925;1918/1925;0.1 m.;Fédération du corps enseignant secondaire genevois;Collectivités;Normal;https://archives.bge-geneve.ch/ark:/17786/vta9c77dd0156c6faba
"CH BGE Ms. fr. 1386; non catalogué (2001/22)";Papiers Méril Catalan;1850;1850;0.3 m.;Catalan, Méril (1817-1885);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaa6f846058435298c
CH BGE Ms. fr. 3401-3429, 3431-3460;Papiers Amé Jules Pictet;1850-1937;1850/1937;2.5 m;Pictet, Amé Jules (1857-1937);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtadc55fa1bcaa07e1f
CH BGE Non catalogué (1989/029, 1991/023, 2003/021);Papiers Pierre Pidoux;20e s.;1940/1999;7.4 m.;Pidoux, Pierre (1905-2001);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta10be2a949b2917b2
CH BGE Ms. fr. 3975-4000;Papiers René Claparède;1883-1939;1883/1939;1.7 m.;Claparède, René (1863-1928);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtad2dfda00e1fc3278
CH BGE Non catalogué (2002/033);Papiers Marie-Thérèse Coullery;1948-1987 et s.d.;1948/1987;0.4 m.;Coullery, Marie-Thérèse (1929-2000);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta76f7d931ae0bbd4f
CH BGE Ms. fr. 6763-6772;Papiers Auguste Micaël Lemaitre;1872-1921;1872/1921;0.5 m.;Lemaitre, Auguste Micaël (1857-1922);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta978f0a55e91ab11e
CH BGE Ms. fr. 6601-6695;Fonds Auguste Lemaitre;1866-1970;1866/1970;4.3 m.;Lemaitre, Auguste (1887-1970);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta6c969174af664dce
CH BGE Ms. mus. 1253-1286;Papiers Gustave Ferrari;1879-1948;1879/1948;1.6 m.;Ferrari, Gustave (1872-1948);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta2cf28fb7b858b993
CH BGE Ms. fr. 7814-7828;Manuscrits Jean-Pierre Henry;19e s.;1814/1877;0.5 m.;Henry, Jean-Pierre (1814-1877);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta32bfa43386cf2c18
CH BGE Ms. fr. 1047, 6501-6506;Papiers Théophile Heyer;1789-1916;1789/1916;0.5 m.;Heyer, Théophile (1804-1871);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta15f5f9952aeb44c9
CH BGE Non catalogué (2003/055);Papiers Jean Rudhardt;20e - 21e s.;1900/2099;22 m.;Rudhardt, Jean (1922-2003);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta3f883c8d11d77c0b
CH BGE Ms. fr. 2071-2117, 4501-4616;Papiers Henry Dunant;1828-1939;1828/1939;2.5 m.;Dunant, Henry (1828-1910);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaa8a595805df0f594
CH BGE Ms. suppl. 851, 1136-1140;Papiers Jacques-André Lullin de Châteauvieux;1549-1796;1549/1796;0.2 m;Lullin de Châteauvieux, Jacques-André (1728-1816);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaa5ba0502757afb1b
CH BGE non catalogué (2008/016);Archives de la famille Geisendorf-Des Gouttes;19e - 20e s.;1800/1999;6 m.;Geisendorf-Des Gouttes, famille (19e - 20e s.);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaa3d603771104f86c
CH BGE Ms. fr. 7932-7938;Papiers Serge Serguéyeff;1863-1871;1863/1871;0.4 m;Serguéyeff, Serge (1821-1891);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta592707f3427cf8ec
CH BGE Ms. fr. 5215-5284;Papiers Henri de Ziegler;1903-1971;1903/1971;6.1 m;Ziegler, Henri de (1885-1970);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtab7f70b3af165d192
CH BGE Ms. fr. 1483-1505;Archives de la famille Stroehlin;1780-1981;1780/1981;4,1 m;Stroehlin, famille;Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtabc9cf641459e7a4c
CH BGE Ms. fr. 6836-6865, 7650-7729;Archives de la famille Picot;1582-1997;1582/1997;9 m;Picot, famille (18e - 20e s.);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta15560701ccbe2d4d
CH BGE Non catalogué (1934/065);Archives de la famille Rigaud;16e - 19e s.;1500/1899;1 m.;Rigaud, famille (16e-19e s.);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaf458e4f35d804d80
CH BGE Ms. fr. 7881-7894, 8027-8034;Collection Frédéric Gardy;1400-1978;1400/1978;1.7 m;Gardy, Frédéric (1870-1957) et Etat de Genève [?];Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta8333172f78181496
"CH BGE Ms. fr. 4788-4800, 5753-5794; non catalogué ([1972 ?], 2000/012, 2014/003)";Archives de l'Association abolitionniste genevoise et de la Fédération abolitionniste internationale;1772-1997;1772/1997;6.8 m;Association abolitionniste genevoise (fondée en 1877) et Fédération abolitionniste internationale (fondée en 1875);Collectivités;Normal;https://archives.bge-geneve.ch/ark:/17786/vta3de6268904c1154f
CH BGE Ms. fr. 2511-2550b;Papiers Edouard Naville;1865-1926;1865/1926;3.5 m.;Naville, Edouard (1844-1926);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaccedf4c4d1908492
CH BGE Ms. fr. 6701-6733;Archives de l'Union mondiale de la femme pour la concorde internationale;1912-1959;1912/1959;3 m;Union mondiale de la femme pour la concorde internationale (UMF);Collectivités;Normal;https://archives.bge-geneve.ch/ark:/17786/vta12110a6ede435408
CH BGE Non catalogué (2003/051);Papiers Louisa Sechehaye-Düss;20e - 21e s.;1900/2099;1,5 m.;Sechehaye-Düss, Louisa (1912-2002);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtab3c07b2273ab7863
CH BGE Ms. fr. 4001-4023, 8436-8441;Papiers Edouard Claparède;19e - 20e s.;1800/1999;1.6 m.;Claparède, Edouard (1873-1940);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta59f5831b5e6d27d9
CH BGE Ms. fr. 4731-4786;Archives de la famille Prevost;17e - 20e s.;1619/1929;2.04 m.l.;Prevost, famille (15e - 20e s.);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtad6cdf62c10e75c0b
CH BGE Ms. fr. 1272-1278;Archives de la Société de crémation de Genève;1884 - 1933;1884/1933;6 cartons et 1 volume;Société de crémation de Genève;Collectivités;Normal;https://archives.bge-geneve.ch/ark:/17786/vta6127c942a20e9c9b
CH BGE Ms. fr. 3401-3429, 3431-3460;Papiers Amé Jules Pictet;1850-1937;1850/1937;2.5 m;Pictet, Amé Jules (1857-1937);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta987ea42f5c1b2c6b
CH BGE Ms. suppl. 777-821;Papiers de la Bourse italienne;17e - 19e, avec copies de documents du 16e;1700/1890;0,84 ml;Bourse italienne;Collectivités;Normal;https://archives.bge-geneve.ch/ark:/17786/vta73cd9e52fd190fdf
CH BGE Ms. fr. 5301-5311, Ms. fr. 9028-9032 A;Archives Joseph-Marc Hornung;1838-1920;1838/1920;0.91 m;Hornung, famille (18e - 20e s.);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtace92ec74861478f7
CH BGE Ms. fr. 4164-4199, 5641-5660;Papiers des familles Odier et Soret;1765-1939;1765/1939;2.5 m.;Odier, famille (19e s.);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta2012c66bd76758a2
CH BGE Ms. fr. 6566-6594;Papiers Aldo Dami;1919-1980;1919/1980;2 m.;Dami, Aldo (1898-1977);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtac1356657624cbebe
CH BGE Non catalogué (2005/040);Papiers Louis Appia;1837-1875;1837/1875;0.1 m.;Appia, Louis (1818-1898);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta893d0379f6b32292
CH BGE Ms. fr. 7731-7765 bis;Fonds Paul Lambert;20e s.;1900-1999;3 m;Lambert, Paul (1918-2004);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtad88f306b9e90a8ed
CH BGE Non catalogué 1969/013;Papiers Pierre Arminjon;19e - 20e s.;1800/1999;0.8 m.;Arminjon, Pierre (1869-1960);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtac4b019d7aa20a570
CH BGE Ms. fr. 8042-8043;Papiers Jacques Secretan;1913-1927;1913/1927;0.1 m;Secretan, Jacques (1897-1964);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaaf6a0e7b31194138
CH BGE Ms. fr. 1361-1363;Papiers Leo Ferrero;20e s.;1900/1999;0.2 m.;Ferrero, Leo (1903-1933);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta05217676c9cced23
"CH BGE Non catalogué (2004/027;2006/019; 2007/030)";Papiers Claude Richoz;20e - 21e s.;1900-2007;2.6 m.;Richoz, Claude (1929-2001);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta2846568f64ebdbb1
CH BGE Ms. fr. 2251-2302;Papiers Jules Pictet de Sergy;19e - 20e siècles;1809/1920;1 m.;Pictet de Sergy, Jules (1795-1888);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtadf33fc64e1bafebf
CH BGE Ms. fr. 7995-8023;Archives de la Société de géographie de Genève;1852-1992;1852/1992;2.8 m.;Société de géographie de Genève;Collectivités;Normal;https://archives.bge-geneve.ch/ark:/17786/vta3392a02bc6be1850
CH BGE Ms. suppl. 1501-1534;Archives du Cercle des artistes;1851-1906;1851/1906;0,7 m;Cercle des artistes (Genève);Collectivités;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaf5136c4f8163ce11
CH BGE Ms. Compagnie des pasteurs 1-1040;Manuscrits de la Compagnie des pasteurs;17e - 20e siècles;1600/1999;38 m.;Compagnie des pasteurs et des diacres (Genève);Collectivités;Normal;https://archives.bge-geneve.ch/ark:/17786/vta5d25edba689f42ca
CH BGE Non catalogué;Papiers Albert Kohler;20e s.;1900/1999;2 m.;Kohler, Albert (né en 1873);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta68a81a1165536af0
CH BGE Ms. fr. 3631-3640;Papiers Louis-Charles Fazy-Cazenove;1686-1840;1686/1840;0.6 m;Fazy, Louis-Charles (1735-1804);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtae4cb02e79d57d9d9
CH BGE Non catalogué;Papiers Izkoleiba Scheftel;19e - 20e s.;1800/1999;4.5 m.;Scheftel Izkoleiba (1861-?);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtacce6bc3124170b0b
CH BGE Ms. fr. 8132-8146, 9052;Papiers Robert de Traz;1794-1977, principalement 1905-1950;1794/1977;1.4 mètre;Robert de Traz (1884-1951);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta50c0b12dd1de3074
CH BGE Ms. fr. 1710-1712;Papiers Elie Geisendorf;1829-1835;1829/1835;0.2 m.;Geisendorf, Elie (1799-1883);Personnes et familles;Description linéaire;https://archives.bge-geneve.ch/ark:/17786/vtaaf8db1dc7227e4af
CH BGE Ms. fr. 2118-2150;Manuscrits de Pierre-François Tingry;1767-1920;1767/1920;2.4 m.;Tingry, Pierre-François (1743-1821);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtad8dd287abe460261
CH BGE Ms. fr. 1536, 1730;Papiers Tommaso Riccardo Castiglione;20e s.;1900/1999;0.2 m.;Castiglione, Tommaso Riccardo (1901-1973);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta25267ccaae98ceaa
CH BGE Ms. fr. 745, Ms. fr. 1565-1573;Papiers Frédéric Barbey;1905-1960;1905/1960;0.8 m.;Barbey, Frédéric (1879-1970);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta4b9e05cd07d4c3ac
CH BGE Ms. fr. 5725-5726;Papiers Miecislas de Dukszta;1918-1950;1918/1950;0.2 m;Dukszta, Miecislas de (1883-1950);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta8776c0ac65af82a4
CH BGE Ms. fr. 481-493;Papiers Jean-Alphonse Turrettini;1606-1737;1606/1737;1 m;Turrettini, Jean-Alphonse (1671-1737);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtae62fc28884cb3c10
CH BGE Ms. fr. 3301-3400;Manuscrits David Claparède;18e s.;1700/1800;3.2 m.;Claparède, David (1727-1801);Personnes et familles;Description linéaire;https://archives.bge-geneve.ch/ark:/17786/vta673bee7db7fe03f7
"CH BGE Ms. fr. 1743; Ms. fr. 3871-3890";Papiers Alfred Cartier;1882-1919;1882/1919;2 ml;Cartier, Alfred (1854-1921);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtac2dee1673e7b0c73
CH BGE Ms. fr. 2461-2490, 1247, non catalogué (2014/44);Papiers Jean-André Deluc;1734 - 1824;1734/1824;1.5 m.;Deluc, Jean-André (1727-1817);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtad19e5b1deb16f00d
"CH BGE Non catalogué (2004/022; 2013/015)";Papiers Anouar Louca;20e s.;1950/1999;4.5 m;Louca, Anouar (1927-2003);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta40f79e452ede7e60
CH BGE Ms. fr. 5294-5300;Grammaires et dictionnaires de langues de Denys Droin;1840-1850;1840/1850;0.3 m;Droin, Denys (1804-1858);Personnes et familles;Description linéaire;https://archives.bge-geneve.ch/ark:/17786/vtaded47ccc97e2f9ce
CH BGE Ms. suppl. 1811-1839;Papiers Jean Gaberel;1803-1887;1803/1887;0.8 m;Gaberel, Jean (1810-1889);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta1f27c4a7e8802096
CH BGE Ms. Fr. 1293-1294;Papiers Victor Gautier;1919-1964;1919/1964;0.2 m.;Gautier, Victor (1891-1965);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtae43da850c3058dea
CH BGE Ms. fr. 569-572;Papiers Jacob-Elisée Cellérier;18e - 19e s.;1700/1899;0.3 m;Cellérier, Jacob-Elisée (1785-1862);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vtaa62bbe3b6c6fe846
CH BGE non catalogué (2005/037);Papiers Herbert Graf;20e s.;1900/1999;13 m.;Graf, Herbert (1909-1973);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta2e5db262017a47c5
CH BGE non catalogué (2004/053);Papiers Philippe Gilliéron;20e - 21e s.;1900/2005;4.5 m.;Gilliéron, Philippe (1924-2004);Personnes et familles;Normal;https://archives.bge-geneve.ch/ark:/17786/vta715c442c3715c880
